version 2
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem invalidate (Ljava/lang/Iterable;)V 14 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x000000009b46aba0
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/FileWatchingFilter locationsWritten (Ljava/lang/Iterable;)V 12 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/FileWatchingFilter$$Lambda+0x000000009b46a938
instanceKlass  @bci org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep executeInTemporaryWorkspace (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;Lorg/gradle/internal/execution/workspace/ImmutableWorkspaceProvider$ImmutableWorkspace;)Lorg/gradle/internal/execution/steps/WorkspaceResult; 5 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$$Lambda+0x000000009b46a708
instanceKlass org/gradle/internal/execution/workspace/ImmutableWorkspaceProvider$ImmutableWorkspace$TemporaryWorkspaceAction
instanceKlass org/gradle/api/internal/file/FileCollectionExecutionTimeValue
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitIdentityInputs$7
instanceKlass org/gradle/internal/fingerprint/impl/IgnoredPathFileSystemLocationFingerprint$1
instanceKlass org/gradle/internal/fingerprint/impl/IgnoredPathFileSystemLocationFingerprint
instanceKlass  @bci org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService hashFile (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContextHasher;Lorg/gradle/internal/hash/HashCode;)Lorg/gradle/internal/hash/HashCode; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService$$Lambda+0x000000009b469938
instanceKlass org/gradle/internal/snapshot/SearchUtil
instanceKlass  @bci org/gradle/internal/snapshot/AbstractListChildMap findChildIndexWithCommonPrefix (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)I 6 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractListChildMap$$Lambda+0x000000009b4691a8
instanceKlass org/gradle/internal/snapshot/MetadataSnapshot$1
instanceKlass org/gradle/internal/snapshot/impl/FileSystemSnapshotFilter
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitIdentityInputs$6
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitIdentityInputs$5
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitIdentityInputs$4
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitIdentityInputs$3
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitIdentityInputs$2
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitIdentityInputs$1
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$Companion
instanceKlass org/gradle/kotlin/dsl/support/ProjectExtensionsKt
instanceKlass org/gradle/cache/internal/DefaultGeneratedGradleJarCache$1
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarFactory get (Lorg/gradle/api/internal/runtimeshaded/RuntimeShadedJarType;Ljava/util/Collection;)Ljava/io/File; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarFactory$$Lambda+0x000000009b4465a8
instanceKlass org/gradle/api/specs/NotSpec
instanceKlass  @bci org/gradle/api/internal/DependencyClassPathProvider initGradleApi ()Lorg/gradle/internal/classpath/ClassPath; 108 <appendix> argL0 ; # org/gradle/api/internal/DependencyClassPathProvider$$Lambda+0x000000009b4668b8
instanceKlass  @bci org/gradle/api/internal/artifacts/dependencies/DefaultFileCollectionDependency_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dependencies/DefaultFileCollectionDependency_Decorated$$Lambda+0x000000009b466688
instanceKlass org/gradle/api/internal/artifacts/CachingDependencyResolveContext
instanceKlass org/gradle/internal/component/local/model/OpaqueComponentIdentifier
instanceKlass org/gradle/api/artifacts/FileCollectionDependency
instanceKlass org/gradle/api/internal/artifacts/dependencies/SelfResolvingDependencyInternal
instanceKlass org/gradle/api/internal/notations/DependencyClassPathNotationConverter$GeneratedFileCollection
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProvider$compilationClassPathOf$1
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter$WhenMappings
instanceKlass kotlin/UnsafeLazyImpl
instanceKlass kotlin/LazyKt__LazyJVMKt$WhenMappings
instanceKlass kotlin/collections/AbstractList$Companion
instanceKlass kotlin/collections/AbstractCollection
instanceKlass kotlin/enums/EnumEntries
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass kotlin/enums/EnumEntriesKt
instanceKlass org/gradle/kotlin/dsl/support/UnsafeLazyKt
instanceKlass org/gradle/kotlin/dsl/support/GradleExtensionsKt
instanceKlass org/gradle/kotlin/dsl/support/SettingsExtensionsKt
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter$Host$WhenMappings
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter$Host$DefaultImpls
instanceKlass org/gradle/kotlin/dsl/support/KotlinScriptHost
instanceKlass org/gradle/kotlin/dsl/execution/ProgramId
instanceKlass org/gradle/kotlin/dsl/execution/InterpreterKt
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter$ProgramHost
instanceKlass org/gradle/kotlin/dsl/execution/ExecutableProgram$Host
instanceKlass org/gradle/kotlin/dsl/support/KotlinDslOptionsKt
instanceKlass org/gradle/kotlin/dsl/support/KotlinCompilerOptions
instanceKlass org/gradle/kotlin/dsl/support/KotlinCompilerOptionsKt
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$InterpreterHost
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter$Host
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter
instanceKlass org/gradle/kotlin/dsl/execution/EvalOptionKt
instanceKlass org/gradle/kotlin/dsl/provider/KotlinDslProviderModeKt
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptPluginKt
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptPlugin
instanceKlass org/gradle/internal/declarativedsl/evaluator/runner/AnalysisStepContext
instanceKlass org/gradle/internal/declarativedsl/evaluator/runner/StepContext
instanceKlass org/gradle/internal/declarativedsl/parsing/DefaultLanguageTreeBuilder
instanceKlass org/gradle/internal/declarativedsl/parsing/LanguageTreeBuilder
instanceKlass org/gradle/internal/declarativedsl/evaluator/runner/AbstractAnalysisStepRunner
instanceKlass org/gradle/internal/declarativedsl/evaluator/conversion/AnalysisAndConversionStepRunner
instanceKlass org/gradle/internal/declarativedsl/evaluator/runner/InterpretationSequenceStepRunner
instanceKlass org/gradle/internal/declarativedsl/defaults/SoftwareTypeRegistryIntegrationKt$softwareTypeRegistryBasedModelDefaultsRegistrar$1
instanceKlass org/gradle/internal/declarativedsl/evaluator/defaults/ModelDefaultsDefinitionRegistrar
instanceKlass org/gradle/internal/declarativedsl/defaults/SoftwareTypeRegistryIntegrationKt
instanceKlass org/gradle/internal/declarativedsl/evaluator/defaults/ModelDefaultsDefinitionCollector
instanceKlass org/gradle/internal/declarativedsl/evaluator/defaults/ApplyModelDefaultsHandler$Companion$DO_NOTHING$1
instanceKlass org/gradle/internal/declarativedsl/evaluator/defaults/ApplyModelDefaultsHandler$Companion
instanceKlass org/gradle/internal/declarativedsl/evaluator/defaults/ApplyModelDefaultsHandler
instanceKlass org/gradle/internal/declarativedsl/evaluator/features/ResolutionResultHandler
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
instanceKlass kotlin/collections/ArraysKt__ArraysJVMKt
instanceKlass org/gradle/internal/declarativedsl/common/UnsupportedSyntaxFeatureCheck$UnsupportedSyntaxFeature
instanceKlass org/gradle/internal/declarativedsl/common/UnsupportedSyntaxFeatureCheck
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass org/gradle/internal/declarativedsl/settings/SettingsBlocksCheck$SettingsBlockCheckFeature
instanceKlass org/gradle/declarative/dsl/evaluation/InterpretationStepFeature$DocumentChecks
instanceKlass org/gradle/declarative/dsl/evaluation/InterpretationStepFeature
instanceKlass org/gradle/internal/declarativedsl/settings/SettingsBlocksCheck
instanceKlass org/gradle/internal/declarativedsl/evaluator/checks/DocumentCheck
instanceKlass org/gradle/internal/declarativedsl/evaluator/features/InterpretationStepFeatureHandler
instanceKlass org/gradle/internal/declarativedsl/evaluator/DefaultDeclarativeKotlinScriptEvaluator
instanceKlass org/gradle/internal/declarativedsl/evaluator/DeclarativeKotlinScriptEvaluatorKt
instanceKlass kotlin/reflect/KProperty$Getter
instanceKlass kotlin/reflect/KProperty$Accessor
instanceKlass kotlin/reflect/KProperty0
instanceKlass kotlin/reflect/KProperty
instanceKlass org/gradle/internal/declarativedsl/evaluator/GradleProcessInterpretationSchemaBuilder
instanceKlass org/gradle/internal/declarativedsl/evaluator/StoringInterpretationSchemaBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b45cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b45c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b45c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b45c000
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b45bc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000009b45b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b45b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000009b45b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b45ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b45a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b45a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b45a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b459c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b459800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b459400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b459000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b458c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b458800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b458400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b458000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b457c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b457800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b457400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b457000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b456c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b456800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b456400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b456000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b455c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b455800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b455400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b455000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b454c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b454800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000009b454400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000009b454000
instanceKlass org/gradle/kotlin/dsl/cache/KotlinDslWorkspaceProvider$subWorkspace$1
instanceKlass org/gradle/kotlin/dsl/normalization/CompileAvoidanceExceptionReporter
instanceKlass org/gradle/kotlin/dsl/normalization/KotlinCompileClasspathFingerprinterKt$sam$org_gradle_internal_tools_api_ApiMemberWriterAdapter$0
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass kotlin/reflect/KDeclarationContainer
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass kotlin/reflect/KFunction
instanceKlass kotlin/reflect/KCallable
instanceKlass kotlin/reflect/KAnnotatedElement
instanceKlass org/gradle/kotlin/dsl/normalization/KotlinApiMemberWriter$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b44bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b44b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b44b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b44b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b44ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b44a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b44a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b44a000
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptSourceHasher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b449c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b449800
instanceKlass org/gradle/kotlin/dsl/provider/ClassLoaderClassPathCache
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProviderKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b449400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b449000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b448c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b448800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b448400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b448000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b443c00
instanceKlass org/gradle/api/artifacts/ClientModule
instanceKlass org/gradle/api/internal/notations/ClientModuleNotationParserFactory
instanceKlass org/gradle/internal/typeconversion/TypeFilteringNotationConverter
instanceKlass org/gradle/internal/typeconversion/CharSequenceNotationConverter
instanceKlass org/gradle/api/internal/file/collections/MinimalFileSet
instanceKlass org/gradle/api/internal/notations/DependencyClassPathNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyProjectNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyFilesNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/MinimalExternalModuleDependencyInternal
instanceKlass org/gradle/api/artifacts/MinimalExternalModuleDependency
instanceKlass org/gradle/api/internal/notations/DependencyNotationParser$MinimalExternalDependencyNotationConverter
instanceKlass org/gradle/api/internal/catalog/parser/StrictVersionParser
instanceKlass org/gradle/api/internal/artifacts/dependencies/AbstractDependency
instanceKlass org/gradle/api/internal/artifacts/ResolvableDependency
instanceKlass org/gradle/api/internal/notations/DependencyStringNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyNotationParser
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyFactory
instanceKlass org/gradle/api/internal/notations/ProjectDependencyFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b443800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b443400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b443000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b442c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b442800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b442400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b442000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b441c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b441800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b441400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b441000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b440c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b440800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b440400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b440000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b439c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b439800
instanceKlass org/gradle/api/internal/DependencyClassPathProvider
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptPluginFactory
instanceKlass org/gradle/api/internal/cache/CacheDirUtil
instanceKlass  @bci org/gradle/api/internal/provider/AbstractProperty beforeRead (Lorg/gradle/internal/evaluation/EvaluationScopeContext;Lorg/gradle/internal/state/ModelObject;Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/AbstractProperty$$Lambda+0x000000009b43af98
instanceKlass org/gradle/cache/CleanupFrequency$3
instanceKlass org/gradle/cache/CleanupFrequency$2
instanceKlass org/gradle/cache/CleanupFrequency$1
instanceKlass org/gradle/api/internal/cache/DefaultCleanup
instanceKlass org/gradle/api/internal/cache/CleanupInternal
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceArrayList <clinit> ()V 26 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceArrayList$$Lambda+0x000000009b43a000
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceArrayList <clinit> ()V 21 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceArrayList$$Lambda+0x000000009b43fd80
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceArrayList <clinit> ()V 16 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceArrayList$$Lambda+0x000000009b43fb58
instanceKlass it/unimi/dsi/fastutil/objects/ObjectListIterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectBidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/BidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/Stack
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceList
instanceKlass it/unimi/dsi/fastutil/HashCommon
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000000009b43eda8
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000000009b43eb70
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000000009b43e948
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSpliterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterator
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceSet
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceCollection
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterable
instanceKlass it/unimi/dsi/fastutil/Hash
instanceKlass  @bci org/gradle/internal/evaluation/EvaluationContext <init> ()V 6 <appendix> member <vmtarget> ; # org/gradle/internal/evaluation/EvaluationContext$$Lambda+0x000000009b43df10
instanceKlass org/gradle/internal/evaluation/EvaluationContext$PerThreadContext
instanceKlass org/gradle/internal/evaluation/EvaluationScopeContext
instanceKlass org/gradle/internal/evaluation/EvaluationContext
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty set (Lorg/gradle/api/provider/Provider;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty$$Lambda+0x000000009b43d870
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty value (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty$$Lambda+0x000000009b43d640
instanceKlass org/gradle/internal/event/DefaultListenerManager$ExclusiveEventBroadcast$2
instanceKlass org/gradle/internal/event/BroadcastDispatch$ActionInvocationHandler
instanceKlass  @bci org/gradle/internal/operations/notify/BuildOperationNotificationBridge$2 beforeSettings (Lorg/gradle/api/initialization/Settings;)V 21 <appendix> member <vmtarget> ; # org/gradle/internal/operations/notify/BuildOperationNotificationBridge$2$$Lambda+0x000000009b43cf88
instanceKlass  @bci org/gradle/initialization/DefaultSettings_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultSettings_Decorated$$Lambda+0x000000009b43cb20
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultToolchainManagement_Decorated$$Lambda+0x000000009b43c8f0
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl setInt (Ljava/lang/Object;I)V 29 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000009b439400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000009b439000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 116 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000000009b433940
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 93 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000009b438c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000009b438800
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 93 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000009b438400
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 93 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000000009b433240
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1771 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000009b438000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 72 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000009b435c00
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 72 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000009b435800
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 72 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000000009b432b40
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1768 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000009b435400
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 53 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000000009b432440
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement_Decorated$$Lambda+0x000000009b436000
instanceKlass  @bci org/gradle/internal/management/DefaultVersionCatalogBuilderContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultVersionCatalogBuilderContainer_Decorated$$Lambda+0x000000009b403d50
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongKeyDummyValueEntry$Helper
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$UnfilteredIndex
instanceKlass  @bci org/gradle/api/internal/collections/SortedSetElementSource <init> (Ljava/util/Comparator;)V 12 <appendix> argL0 ; # org/gradle/api/internal/collections/SortedSetElementSource$$Lambda+0x000000009b4313e0
instanceKlass org/gradle/api/Namer$Comparator
instanceKlass org/gradle/api/internal/collections/SortedSetElementSource
instanceKlass org/gradle/api/Named$Namer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b435000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b434c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b434800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b434400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b434000
instanceKlass java/lang/SafeVarargs
instanceKlass com/google/common/reflect/Types$WildcardTypeImpl
instanceKlass com/google/common/reflect/Types$ClassOwnership$1LocalClass
instanceKlass com/google/common/reflect/Types$ParameterizedTypeImpl
instanceKlass com/google/common/reflect/Types
instanceKlass com/google/common/reflect/TypeResolver$TypeVariableKey
instanceKlass com/google/common/reflect/TypeResolver$TypeTable
instanceKlass com/google/common/reflect/TypeResolver
instanceKlass com/google/common/reflect/TypeVisitor
instanceKlass com/google/common/reflect/Invokable
instanceKlass org/gradle/api/internal/collections/CollectionFilter
instanceKlass org/gradle/api/Rule
instanceKlass org/gradle/api/NamedDomainObjectCollectionSchema
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$Index
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement <init> (Lorg/gradle/internal/code/UserCodeApplicationContext;Lorg/gradle/api/internal/artifacts/DependencyManagementServices;Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;)V 83 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda+0x000000009b4027b0
instanceKlass org/gradle/internal/management/DefaultDependencyResolutionManagement$ComponentMetadataRulesRegistar
instanceKlass org/gradle/api/initialization/dsl/VersionCatalogBuilder
instanceKlass org/gradle/api/reflect/HasPublicType
instanceKlass org/gradle/api/artifacts/repositories/ArtifactRepository
instanceKlass org/gradle/api/initialization/resolve/MutableVersionCatalogContainer
instanceKlass org/gradle/internal/management/DefaultDependencyResolutionManagement
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b42b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009b42b000
